

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 08 18:04:20 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F26Q84
  6759   0028D8  C56F  F5A0         	movff	?___fladd+1,___flneg@f1+1
  6760   0028DC  C570  F5A1         	movff	?___fladd+2,___flneg@f1+2
  6761   0028E0  C571  F5A2         	movff	?___fladd+3,___flneg@f1+3
  6762   0028E4  EC94  F03A         	call	___flneg	;wreg free
  6763   0028E8  C59F  F5A3         	movff	?___flneg,___fldiv@b
  6764   0028EC  C5A0  F5A4         	movff	?___flneg+1,___fldiv@b+1
  6765   0028F0  C5A1  F5A5         	movff	?___flneg+2,___fldiv@b+2
  6766   0028F4  C5A2  F5A6         	movff	?___flneg+3,___fldiv@b+3
  6767   0028F8  0105               	movlb	5	; () banked
  6768   0028FA  EE20 F020          	lfsr	2,32
  6769   0028FE  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6770   002900  26D9               	addwf	fsr2l,f,c
  6771   002902  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6772   002904  22DA               	addwfc	fsr2h,f,c
  6773   002906  C4DE F572          	movff	postinc2,___fladd@a
  6774   00290A  C4DE F573          	movff	postinc2,___fladd@a+1
  6775   00290E  C4DE F574          	movff	postinc2,___fladd@a+2
  6776   002912  C4DE F575          	movff	postinc2,___fladd@a+3
  6777   002916  0E00               	movlw	0
  6778   002918  6F82               	movwf	___flmul@a& (0+255),b
  6779   00291A  0E00               	movlw	0
  6780   00291C  6F83               	movwf	(___flmul@a+1)& (0+255),b
  6781   00291E  0E00               	movlw	0
  6782   002920  6F84               	movwf	(___flmul@a+2)& (0+255),b
  6783   002922  0E40               	movlw	64
  6784   002924  6F85               	movwf	(___flmul@a+3)& (0+255),b
  6785   002926  EE20 F00C          	lfsr	2,12
  6786   00292A  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6787   00292C  26D9               	addwf	fsr2l,f,c
  6788   00292E  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6789   002930  22DA               	addwfc	fsr2h,f,c
  6790   002932  C4DE F57E          	movff	postinc2,___flmul@b
  6791   002936  C4DE F57F          	movff	postinc2,___flmul@b+1
  6792   00293A  C4DE F580          	movff	postinc2,___flmul@b+2
  6793   00293E  C4DE F581          	movff	postinc2,___flmul@b+3
  6794   002942  ECBE  F01A         	call	___flmul	;wreg free
  6795   002946  C57E  F56E         	movff	?___flmul,___fladd@b
  6796   00294A  C57F  F56F         	movff	?___flmul+1,___fladd@b+1
  6797   00294E  C580  F570         	movff	?___flmul+2,___fladd@b+2
  6798   002952  C581  F571         	movff	?___flmul+3,___fladd@b+3
  6799   002956  ECFD  F015         	call	___fladd	;wreg free
  6800   00295A  C56E  F5A7         	movff	?___fladd,___fldiv@a
  6801   00295E  C56F  F5A8         	movff	?___fladd+1,___fldiv@a+1
  6802   002962  C570  F5A9         	movff	?___fladd+2,___fldiv@a+2
  6803   002966  C571  F5AA         	movff	?___fladd+3,___fldiv@a+3
  6804   00296A  ECD4  F01C         	call	___fldiv	;wreg free
  6805   00296E  0105               	movlb	5	; () banked
  6806   002970  EE20 F02C          	lfsr	2,44
  6807   002974  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6808   002976  26D9               	addwf	fsr2l,f,c
  6809   002978  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6810   00297A  22DA               	addwfc	fsr2h,f,c
  6811   00297C  C5A3  F4DE         	movff	?___fldiv,postinc2
  6812   002980  C5A4  F4DE         	movff	?___fldiv+1,postinc2
  6813   002984  C5A5  F4DE         	movff	?___fldiv+2,postinc2
  6814   002988  C5A6  F4DE         	movff	?___fldiv+3,postinc2
  6815   00298C                     
  6816                           ; BSR set to: 5
  6817                           ;ETC.c: 631:      if ((pid->differentiator > 2.0f) || (pid->differentiator < -2.0f)){
  6818   00298C  0E00               	movlw	0
  6819   00298E  6F60               	movwf	___flge@ff1& (0+255),b
  6820   002990  0E00               	movlw	0
  6821   002992  6F61               	movwf	(___flge@ff1+1)& (0+255),b
  6822   002994  0E00               	movlw	0
  6823   002996  6F62               	movwf	(___flge@ff1+2)& (0+255),b
  6824   002998  0E40               	movlw	64
  6825   00299A  6F63               	movwf	(___flge@ff1+3)& (0+255),b
  6826   00299C  EE20 F02C          	lfsr	2,44
  6827   0029A0  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6828   0029A2  26D9               	addwf	fsr2l,f,c
  6829   0029A4  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6830   0029A6  22DA               	addwfc	fsr2h,f,c
  6831   0029A8  C4DE F564          	movff	postinc2,___flge@ff2
  6832   0029AC  C4DE F565          	movff	postinc2,___flge@ff2+1
  6833   0029B0  C4DE F566          	movff	postinc2,___flge@ff2+2
  6834   0029B4  C4DE F567          	movff	postinc2,___flge@ff2+3
  6835   0029B8  EC9E  F02B         	call	___flge	;wreg free
  6836   0029BC  0105               	movlb	5	; () banked
  6837   0029BE  A0D8               	btfss	status,0,c
  6838   0029C0  EFE4  F014         	goto	u8721
  6839   0029C4  EFE6  F014         	goto	u8720
  6840   0029C8                     u8721:
  6841   0029C8  EF06  F015         	goto	l10577
  6842   0029CC                     u8720:
  6843   0029CC                     
  6844                           ; BSR set to: 5
  6845   0029CC  EE20 F02C          	lfsr	2,44
  6846   0029D0  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6847   0029D2  26D9               	addwf	fsr2l,f,c
  6848   0029D4  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6849   0029D6  22DA               	addwfc	fsr2h,f,c
  6850   0029D8  C4DE F560          	movff	postinc2,___flge@ff1
  6851   0029DC  C4DE F561          	movff	postinc2,___flge@ff1+1
  6852   0029E0  C4DE F562          	movff	postinc2,___flge@ff1+2
  6853   0029E4  C4DE F563          	movff	postinc2,___flge@ff1+3
  6854   0029E8  0E00               	movlw	0
  6855   0029EA  6F64               	movwf	___flge@ff2& (0+255),b
  6856   0029EC  0E00               	movlw	0
  6857   0029EE  6F65               	movwf	(___flge@ff2+1)& (0+255),b
  6858   0029F0  0E00               	movlw	0
  6859   0029F2  6F66               	movwf	(___flge@ff2+2)& (0+255),b
  6860   0029F4  0EC0               	movlw	192
  6861   0029F6  6F67               	movwf	(___flge@ff2+3)& (0+255),b
  6862   0029F8  EC9E  F02B         	call	___flge	;wreg free
  6863   0029FC  0105               	movlb	5	; () banked
  6864   0029FE  B0D8               	btfsc	status,0,c
  6865   002A00  EF04  F015         	goto	u8731
  6866   002A04  EF06  F015         	goto	u8730
  6867   002A08                     u8731:
  6868   002A08  EF14  F015         	goto	l10579
  6869   002A0C                     u8730:
  6870   002A0C                     l10577:
  6871                           
  6872                           ; BSR set to: 5
  6873                           ;ETC.c: 632:          pid->integrator = 0;
  6874   002A0C  EE20 F024          	lfsr	2,36
  6875   002A10  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6876   002A12  26D9               	addwf	fsr2l,f,c
  6877   002A14  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6878   002A16  22DA               	addwfc	fsr2h,f,c
  6879   002A18  0E00               	movlw	0
  6880   002A1A  6EDE               	movwf	postinc2,c
  6881   002A1C  0E00               	movlw	0
  6882   002A1E  6EDE               	movwf	postinc2,c
  6883   002A20  0E00               	movlw	0
  6884   002A22  6EDE               	movwf	postinc2,c
  6885   002A24  0E00               	movlw	0
  6886   002A26  6EDD               	movwf	postdec2,c
  6887   002A28                     l10579:
  6888                           
  6889                           ; BSR set to: 5
  6890                           ;ETC.c: 637:     pid->out = proportional + pid->integrator + pid->differentiator;
  6891   002A28  C5C6  F572         	movff	PIDController_Update@proportional,___fladd@a
  6892   002A2C  C5C7  F573         	movff	PIDController_Update@proportional+1,___fladd@a+1
  6893   002A30  C5C8  F574         	movff	PIDController_Update@proportional+2,___fladd@a+2
  6894   002A34  C5C9  F575         	movff	PIDController_Update@proportional+3,___fladd@a+3
  6895   002A38  EE20 F024          	lfsr	2,36
  6896   002A3C  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6897   002A3E  26D9               	addwf	fsr2l,f,c
  6898   002A40  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6899   002A42  22DA               	addwfc	fsr2h,f,c
  6900   002A44  C4DE F56E          	movff	postinc2,___fladd@b
  6901   002A48  C4DE F56F          	movff	postinc2,___fladd@b+1
  6902   002A4C  C4DE F570          	movff	postinc2,___fladd@b+2
  6903   002A50  C4DE F571          	movff	postinc2,___fladd@b+3
  6904   002A54  ECFD  F015         	call	___fladd	;wreg free
  6905   002A58  C56E  F5D2         	movff	?___fladd,_PIDController_Update$5558
  6906   002A5C  C56F  F5D3         	movff	?___fladd+1,_PIDController_Update$5558+1
  6907   002A60  C570  F5D4         	movff	?___fladd+2,_PIDController_Update$5558+2
  6908   002A64  C571  F5D5         	movff	?___fladd+3,_PIDController_Update$5558+3
  6909   002A68                     
  6910                           ;ETC.c: 637:     pid->out = proportional + pid->integrator + pid->differentiator;
  6911   002A68  C5D2  F56E         	movff	_PIDController_Update$5558,___fladd@b
  6912   002A6C  C5D3  F56F         	movff	_PIDController_Update$5558+1,___fladd@b+1
  6913   002A70  C5D4  F570         	movff	_PIDController_Update$5558+2,___fladd@b+2
  6914   002A74  C5D5  F571         	movff	_PIDController_Update$5558+3,___fladd@b+3
  6915   002A78  0105               	movlb	5	; () banked
  6916   002A7A  EE20 F02C          	lfsr	2,44
  6917   002A7E  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6918   002A80  26D9               	addwf	fsr2l,f,c
  6919   002A82  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6920   002A84  22DA               	addwfc	fsr2h,f,c
  6921   002A86  C4DE F572          	movff	postinc2,___fladd@a
  6922   002A8A  C4DE F573          	movff	postinc2,___fladd@a+1
  6923   002A8E  C4DE F574          	movff	postinc2,___fladd@a+2
  6924   002A92  C4DE F575          	movff	postinc2,___fladd@a+3
  6925   002A96  ECFD  F015         	call	___fladd	;wreg free
  6926   002A9A  0105               	movlb	5	; () banked
  6927   002A9C  EE20 F034          	lfsr	2,52
  6928   002AA0  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6929   002AA2  26D9               	addwf	fsr2l,f,c
  6930   002AA4  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6931   002AA6  22DA               	addwfc	fsr2h,f,c
  6932   002AA8  C56E  F4DE         	movff	?___fladd,postinc2
  6933   002AAC  C56F  F4DE         	movff	?___fladd+1,postinc2
  6934   002AB0  C570  F4DE         	movff	?___fladd+2,postinc2
  6935   002AB4  C571  F4DE         	movff	?___fladd+3,postinc2
  6936   002AB8                     
  6937                           ; BSR set to: 5
  6938                           ;ETC.c: 639:     if (pid->out > pid->limMax) {
  6939   002AB8  EE20 F014          	lfsr	2,20
  6940   002ABC  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6941   002ABE  26D9               	addwf	fsr2l,f,c
  6942   002AC0  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6943   002AC2  22DA               	addwfc	fsr2h,f,c
  6944   002AC4  C4DE F560          	movff	postinc2,___flge@ff1
  6945   002AC8  C4DE F561          	movff	postinc2,___flge@ff1+1
  6946   002ACC  C4DE F562          	movff	postinc2,___flge@ff1+2
  6947   002AD0  C4DE F563          	movff	postinc2,___flge@ff1+3
  6948   002AD4  EE20 F034          	lfsr	2,52
  6949   002AD8  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6950   002ADA  26D9               	addwf	fsr2l,f,c
  6951   002ADC  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6952   002ADE  22DA               	addwfc	fsr2h,f,c
  6953   002AE0  C4DE F564          	movff	postinc2,___flge@ff2
  6954   002AE4  C4DE F565          	movff	postinc2,___flge@ff2+1
  6955   002AE8  C4DE F566          	movff	postinc2,___flge@ff2+2
  6956   002AEC  C4DE F567          	movff	postinc2,___flge@ff2+3
  6957   002AF0  EC9E  F02B         	call	___flge	;wreg free
  6958   002AF4  0105               	movlb	5	; () banked
  6959   002AF6  B0D8               	btfsc	status,0,c
  6960   002AF8  EF80  F015         	goto	u8741
  6961   002AFC  EF82  F015         	goto	u8740
  6962   002B00                     u8741:
  6963   002B00  EF98  F015         	goto	l10587
  6964   002B04                     u8740:
  6965   002B04                     
  6966                           ; BSR set to: 5
  6967                           ;ETC.c: 641:         pid->out = pid->limMax;
  6968   002B04  EE20 F014          	lfsr	2,20
  6969   002B08  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6970   002B0A  26D9               	addwf	fsr2l,f,c
  6971   002B0C  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6972   002B0E  22DA               	addwfc	fsr2h,f,c
  6973   002B10  EE10 F034          	lfsr	1,52
  6974   002B14  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6975   002B16  26E1               	addwf	fsr1l,f,c
  6976   002B18  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6977   002B1A  22E2               	addwfc	fsr1h,f,c
  6978   002B1C  C4DE F4E6          	movff	postinc2,postinc1
  6979   002B20  C4DE F4E6          	movff	postinc2,postinc1
  6980   002B24  C4DE F4E6          	movff	postinc2,postinc1
  6981   002B28  C4DE F4E6          	movff	postinc2,postinc1
  6982                           
  6983                           ;ETC.c: 643:     } else if (pid->out < pid->limMin) {
  6984   002B2C  EFD2  F015         	goto	l10591
  6985   002B30                     l10587:
  6986                           
  6987                           ; BSR set to: 5
  6988   002B30  EE20 F034          	lfsr	2,52
  6989   002B34  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6990   002B36  26D9               	addwf	fsr2l,f,c
  6991   002B38  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6992   002B3A  22DA               	addwfc	fsr2h,f,c
  6993   002B3C  C4DE F560          	movff	postinc2,___flge@ff1
  6994   002B40  C4DE F561          	movff	postinc2,___flge@ff1+1
  6995   002B44  C4DE F562          	movff	postinc2,___flge@ff1+2
  6996   002B48  C4DE F563          	movff	postinc2,___flge@ff1+3
  6997   002B4C  EE20 F010          	lfsr	2,16
  6998   002B50  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6999   002B52  26D9               	addwf	fsr2l,f,c
  7000   002B54  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  7001   002B56  22DA               	addwfc	fsr2h,f,c
  7002   002B58  C4DE F564          	movff	postinc2,___flge@ff2
  7003   002B5C  C4DE F565          	movff	postinc2,___flge@ff2+1
  7004   002B60  C4DE F566          	movff	postinc2,___flge@ff2+2
  7005   002B64  C4DE F567          	movff	postinc2,___flge@ff2+3
  7006   002B68  EC9E  F02B         	call	___flge	;wreg free
  7007   002B6C  0105               	movlb	5	; () banked
  7008   002B6E  B0D8               	btfsc	status,0,c
  7009   002B70  EFBC  F015         	goto	u8751
  7010   002B74  EFBE  F015         	goto	u8750
  7011   002B78                     u8751:
