

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 02 10:25:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
  7968  0056AA  0E80               	movlw	128
  7969  0056AC  1B63               	xorwf	(___flge@ff1+3)& (0+255),f,b
  7970  0056AE  0E00               	movlw	0
  7971  0056B0  1B64               	xorwf	___flge@ff2& (0+255),f,b
  7972  0056B2  0E00               	movlw	0
  7973  0056B4  1B65               	xorwf	(___flge@ff2+1)& (0+255),f,b
  7974  0056B6  0E00               	movlw	0
  7975  0056B8  1B66               	xorwf	(___flge@ff2+2)& (0+255),f,b
  7976  0056BA  0E80               	movlw	128
  7977  0056BC  1B67               	xorwf	(___flge@ff2+3)& (0+255),f,b
  7978  0056BE  5164               	movf	___flge@ff2& (0+255),w,b
  7979  0056C0  5D60               	subwf	___flge@ff1& (0+255),w,b
  7980  0056C2  5165               	movf	(___flge@ff2+1)& (0+255),w,b
  7981  0056C4  5961               	subwfb	(___flge@ff1+1)& (0+255),w,b
  7982  0056C6  5166               	movf	(___flge@ff2+2)& (0+255),w,b
  7983  0056C8  5962               	subwfb	(___flge@ff1+2)& (0+255),w,b
  7984  0056CA  5167               	movf	(___flge@ff2+3)& (0+255),w,b
  7985  0056CC  5963               	subwfb	(___flge@ff1+3)& (0+255),w,b
  7986  0056CE  B0D8               	btfsc	status,0,c
  7987  0056D0  EF6C  F02B         	goto	u8561
  7988  0056D4  EF6E  F02B         	goto	u8560
  7989  0056D8                     u8561:
  7990  0056D8  EF71  F02B         	goto	l10036
  7991  0056DC                     u8560:
  7992  0056DC                     
  7993                           ; BSR set to: 5
  7994  0056DC  90D8               	bcf	status,0,c
  7995  0056DE  EF72  F02B         	goto	l2918
  7996  0056E2                     l10036:
  7997                           
  7998                           ; BSR set to: 5
  7999  0056E2  80D8               	bsf	status,0,c
  8000  0056E4                     l2918:
  8001                           
  8002                           ; BSR set to: 5
  8003  0056E4  0012               	return		;funcret
  8004  0056E6                     __end_of___flge:
  8005                           	callstack 0
  8006                           
  8007 ;; *************** function ___fldiv *****************
  8008 ;; Defined at:
  8009 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcdiv.c"
  8010 ;; Parameters:    Size  Location     Type
  8011 ;;  b               4   67[BANK5 ] unsigned char 
  8012 ;;  a               4   71[BANK5 ] unsigned char 
  8013 ;; Auto vars:     Size  Location     Type
  8014 ;;  grs             4   86[BANK5 ] unsigned long 
  8015 ;;  rem             4   79[BANK5 ] unsigned long 
  8016 ;;  new_exp         2   84[BANK5 ] short 
  8017 ;;  aexp            1   91[BANK5 ] unsigned char 
  8018 ;;  bexp            1   90[BANK5 ] unsigned char 
  8019 ;;  sign            1   83[BANK5 ] unsigned char 
  8020 ;; Return value:  Size  Location     Type
  8021 ;;                  4   67[BANK5 ] unsigned char 
  8022 ;; Registers used:
  8023 ;;		wreg, status,2, status,0
  8024 ;; Tracked objects:
  8025 ;;		On entry : 0/0
  8026 ;;		On exit  : 0/0
  8027 ;;		Unchanged: 0/0
  8028 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  8029 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8030 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8031 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8032 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8033 ;;Total ram usage:       25 bytes
  8034 ;; Hardware stack levels used: 1
  8035 ;; Hardware stack levels required when called: 8
  8036 ;; This function calls:
  8037 ;;		Nothing
  8038 ;; This function is called by:
  8039 ;;		_PIDController_Update
  8040 ;;		_DAC3_example
  8041 ;; This function uses a non-reentrant model
  8042 ;;
  8043                           
  8044                           	psect	text51
  8045  003BA0                     __ptext51:
  8046                           	callstack 0
  8047  003BA0                     ___fldiv:
  8048                           	callstack 117
  8049  003BA0  0105               	movlb	5	; () banked
  8050  003BA2  51A6               	movf	(___fldiv@b+3)& (0+255),w,b
  8051  003BA4  0B80               	andlw	128
  8052  003BA6  6FB3               	movwf	___fldiv@sign& (0+255),b
  8053  003BA8  51A6               	movf	(___fldiv@b+3)& (0+255),w,b
  8054  003BAA  25A6               	addwf	(___fldiv@b+3)& (0+255),w,b
  8055  003BAC  6FBA               	movwf	___fldiv@bexp& (0+255),b
  8056  003BAE                     
  8057                           ; BSR set to: 5
  8058  003BAE  AFA5               	btfss	(___fldiv@b+2)& (0+255),7,b
  8059  003BB0  EFDC  F01D         	goto	u8101
  8060  003BB4  EFDE  F01D         	goto	u8100
  8061  003BB8                     u8101:
  8062  003BB8  EFDF  F01D         	goto	l9750
  8063  003BBC                     u8100:
  8064  003BBC                     
  8065                           ; BSR set to: 5
  8066  003BBC  81BA               	bsf	___fldiv@bexp& (0+255),0,b
  8067  003BBE                     l9750:
  8068                           
  8069                           ; BSR set to: 5
  8070  003BBE  51BA               	movf	___fldiv@bexp& (0+255),w,b
  8071  003BC0  B4D8               	btfsc	status,2,c
  8072  003BC2  EFE5  F01D         	goto	u8111
  8073  003BC6  EFE7  F01D         	goto	u8110
  8074  003BCA                     u8111:
  8075  003BCA  EFFC  F01D         	goto	l9760
  8076  003BCE                     u8110:
  8077  003BCE                     
  8078                           ; BSR set to: 5
  8079  003BCE  29BA               	incf	___fldiv@bexp& (0+255),w,b
  8080  003BD0  A4D8               	btfss	status,2,c
  8081  003BD2  EFED  F01D         	goto	u8121
  8082  003BD6  EFEF  F01D         	goto	u8120
  8083  003BDA                     u8121:
  8084  003BDA  EFF7  F01D         	goto	l9756
  8085  003BDE                     u8120:
  8086  003BDE                     
  8087                           ; BSR set to: 5
  8088  003BDE  0E00               	movlw	0
  8089  003BE0  6FA3               	movwf	___fldiv@b& (0+255),b
  8090  003BE2  0E00               	movlw	0
  8091  003BE4  6FA4               	movwf	(___fldiv@b+1)& (0+255),b
  8092  003BE6  0E00               	movlw	0
  8093  003BE8  6FA5               	movwf	(___fldiv@b+2)& (0+255),b
  8094  003BEA  0E00               	movlw	0
  8095  003BEC  6FA6               	movwf	(___fldiv@b+3)& (0+255),b
  8096  003BEE                     l9756:
  8097                           
  8098                           ; BSR set to: 5
  8099  003BEE  8FA5               	bsf	(___fldiv@b+2)& (0+255),7,b
  8100  003BF0                     
  8101                           ; BSR set to: 5
  8102  003BF0  0E00               	movlw	0
  8103  003BF2  6FA6               	movwf	(___fldiv@b+3)& (0+255),b
  8104  003BF4  EF04  F01E         	goto	l9762
  8105  003BF8                     l9760:
  8106                           
  8107                           ; BSR set to: 5
  8108  003BF8  0E00               	movlw	0
  8109  003BFA  6FA3               	movwf	___fldiv@b& (0+255),b
  8110  003BFC  0E00               	movlw	0
  8111  003BFE  6FA4               	movwf	(___fldiv@b+1)& (0+255),b
  8112  003C00  0E00               	movlw	0
  8113  003C02  6FA5               	movwf	(___fldiv@b+2)& (0+255),b
  8114  003C04  0E00               	movlw	0
  8115  003C06  6FA6               	movwf	(___fldiv@b+3)& (0+255),b
  8116  003C08                     l9762:
  8117                           
  8118                           ; BSR set to: 5
  8119  003C08  51AA               	movf	(___fldiv@a+3)& (0+255),w,b
  8120  003C0A  0B80               	andlw	128
  8121  003C0C  1BB3               	xorwf	___fldiv@sign& (0+255),f,b
  8122  003C0E                     
  8123                           ; BSR set to: 5
  8124  003C0E  51AA               	movf	(___fldiv@a+3)& (0+255),w,b
  8125  003C10  25AA               	addwf	(___fldiv@a+3)& (0+255),w,b
  8126  003C12  6FBB               	movwf	___fldiv@aexp& (0+255),b
  8127  003C14                     
  8128                           ; BSR set to: 5
  8129  003C14  AFA9               	btfss	(___fldiv@a+2)& (0+255),7,b
  8130  003C16  EF0F  F01E         	goto	u8131
  8131  003C1A  EF11  F01E         	goto	u8130
  8132  003C1E                     u8131:
  8133  003C1E  EF12  F01E         	goto	l9770
  8134  003C22                     u8130:
  8135  003C22                     
  8136                           ; BSR set to: 5
  8137  003C22  81BB               	bsf	___fldiv@aexp& (0+255),0,b
  8138  003C24                     l9770:
  8139                           
  8140                           ; BSR set to: 5
  8141  003C24  51BB               	movf	___fldiv@aexp& (0+255),w,b
  8142  003C26  B4D8               	btfsc	status,2,c
  8143  003C28  EF18  F01E         	goto	u8141
  8144  003C2C  EF1A  F01E         	goto	u8140
  8145  003C30                     u8141:
  8146  003C30  EF2F  F01E         	goto	l9780
  8147  003C34                     u8140:
  8148  003C34                     
  8149                           ; BSR set to: 5
  8150  003C34  29BB               	incf	___fldiv@aexp& (0+255),w,b
  8151  003C36  A4D8               	btfss	status,2,c
  8152  003C38  EF20  F01E         	goto	u8151
  8153  003C3C  EF22  F01E         	goto	u8150
  8154  003C40                     u8151:
  8155  003C40  EF2A  F01E         	goto	l9776
  8156  003C44                     u8150:
  8157  003C44                     
  8158                           ; BSR set to: 5
  8159  003C44  0E00               	movlw	0
  8160  003C46  6FA7               	movwf	___fldiv@a& (0+255),b
  8161  003C48  0E00               	movlw	0
  8162  003C4A  6FA8               	movwf	(___fldiv@a+1)& (0+255),b
  8163  003C4C  0E00               	movlw	0
  8164  003C4E  6FA9               	movwf	(___fldiv@a+2)& (0+255),b
  8165  003C50  0E00               	movlw	0
  8166  003C52  6FAA               	movwf	(___fldiv@a+3)& (0+255),b
  8167  003C54                     l9776:
  8168                           
  8169                           ; BSR set to: 5
  8170  003C54  8FA9               	bsf	(___fldiv@a+2)& (0+255),7,b
  8171  003C56                     
  8172                           ; BSR set to: 5
  8173  003C56  0E00               	movlw	0
  8174  003C58  6FAA               	movwf	(___fldiv@a+3)& (0+255),b
  8175  003C5A  EF37  F01E         	goto	l9782
  8176  003C5E                     l9780:
  8177                           
  8178                           ; BSR set to: 5
  8179  003C5E  0E00               	movlw	0
  8180  003C60  6FA7               	movwf	___fldiv@a& (0+255),b
  8181  003C62  0E00               	movlw	0
  8182  003C64  6FA8               	movwf	(___fldiv@a+1)& (0+255),b
  8183  003C66  0E00               	movlw	0
  8184  003C68  6FA9               	movwf	(___fldiv@a+2)& (0+255),b
  8185  003C6A  0E00               	movlw	0
  8186  003C6C  6FAA               	movwf	(___fldiv@a+3)& (0+255),b
  8187  003C6E                     l9782:
  8188                           
  8189                           ; BSR set to: 5
  8190  003C6E  51A7               	movf	___fldiv@a& (0+255),w,b
  8191  003C70  11A8               	iorwf	(___fldiv@a+1)& (0+255),w,b
  8192  003C72  11A9               	iorwf	(___fldiv@a+2)& (0+255),w,b
  8193  003C74  11AA               	iorwf	(___fldiv@a+3)& (0+255),w,b
  8194  003C76  A4D8               	btfss	status,2,c
  8195  003C78  EF40  F01E         	goto	u8161
  8196  003C7C  EF42  F01E         	goto	u8160
  8197  003C80                     u8161:
  8198  003C80  EF5A  F01E         	goto	l9794
  8199  003C84                     u8160:
  8200  003C84                     
  8201                           ; BSR set to: 5
  8202  003C84  0E00               	movlw	0
  8203  003C86  6FA3               	movwf	___fldiv@b& (0+255),b
  8204  003C88  0E00               	movlw	0
  8205  003C8A  6FA4               	movwf	(___fldiv@b+1)& (0+255),b
  8206  003C8C  0E00               	movlw	0
  8207  003C8E  6FA5               	movwf	(___fldiv@b+2)& (0+255),b
  8208  003C90  0E00               	movlw	0
  8209  003C92  6FA6               	movwf	(___fldiv@b+3)& (0+255),b
  8210  003C94                     
  8211                           ; BSR set to: 5
  8212  003C94  0E80               	movlw	128
  8213  003C96  13A5               	iorwf	(___fldiv@b+2)& (0+255),f,b
  8214  003C98  0E7F               	movlw	127
  8215  003C9A  13A6               	iorwf	(___fldiv@b+3)& (0+255),f,b
  8216  003C9C                     l9788:
  8217                           
  8218                           ; BSR set to: 5
  8219  003C9C  51B3               	movf	___fldiv@sign& (0+255),w,b
  8220  003C9E  13A6               	iorwf	(___fldiv@b+3)& (0+255),f,b
  8221  003CA0                     
  8222                           ; BSR set to: 5
  8223  003CA0  C5A3  F5A3         	movff	___fldiv@b,?___fldiv
  8224  003CA4  C5A4  F5A4         	movff	___fldiv@b+1,?___fldiv+1
  8225  003CA8  C5A5  F5A5         	movff	___fldiv@b+2,?___fldiv+2
  8226  003CAC  C5A6  F5A6         	movff	___fldiv@b+3,?___fldiv+3
  8227  003CB0  EF9D  F01F         	goto	l3230
  8228  003CB4                     l9794:
